Year,Names,Number,Rank
1991,Katrina,92,89
1991,Rebekah,91,91
1991,Ellen,89,92
1991,Georgina,89,92
1991,Alison,88,94
1991,Jordan,88,94
1991,Julia,88,94
1991,Brittany,87,97
1991,Chantelle,86,98
1991,Jenna,86,98
1991,Leah,86,98
1990,Jessica,1648,1
1990,Sarah,944,2
1990,Emma,799,3
1990,Samantha,699,4
1990,Rebecca,669,5
1990,Lauren,561,6
1990,Stephanie,535,7
1990,Emily,515,8
1990,Amy,503,9
1990,Nicole,475,10
1990,Laura,468,11
1990,Melissa,459,12
1990,Amanda,396,13
1990,Ashleigh,396,13
1990,Natalie,365,15
1990,Kate,362,16
1990,Hannah,355,17
1990,Rachel,338,18
1990,Alexandra,328,19
1990,Danielle,321,20
1990,Elizabeth,319,21
1990,Hayley,308,22
1990,Michelle,289,23
1990,Ashley,264,24
1990,Sophie,257,25
1990,Lisa,250,26
1990,Chloe,242,27
1990,Kayla,236,28
1990,Cassandra,233,29
1990,Brooke,231,30
1990,Natasha,220,31
1990,Erin,215,32
1990,Jennifer,213,33
1990,Courtney,212,34
1990,Megan,207,35
1990,Jade,190,36
1990,Katherine,185,37
1990,Caitlin,183,38
1990,Bianca,180,39
1990,Claire,169,40
1990,Kimberley,169,40
1990,Anna,165,42
1990,Olivia,164,43
1990,Belinda,153,44
1990,Kristy,153,44
1990,Lucy,152,46
1990,Tara,151,47
1990,Vanessa,151,47
1990,Melanie,149,49
1990,Angela,148,50
1990,Rachael,147,51
1990,Kelly,142,52
1990,Jenna,140,53
1990,Katie,140,53
1990,Tegan,138,55
1990,Grace,136,56
1990,Jacqueline,134,57
1990,Stacey,129,58
1990,Kathryn,126,59
1990,Ashlee,125,60
1990,Jasmine,125,60
1990,Monique,125,60
1990,Catherine,123,63
1990,Victoria,121,64
1990,Amelia,120,65
1990,Casey,119,66
1990,Renee,119,66
1990,Aimee,118,68
1990,Simone,118,68
1990,Georgia,117,70
1990,Amber,116,71
1990,Jessie,115,72
1990,Alana,113,73
1990,Alison,113,73
1990,Louise,111,75
1990,Sally,111,75
1990,Alicia,107,77
1990,Ellen,107,77
1990,Holly,107,77
1990,Tiffany,107,77
1990,Shannon,106,81
1990,Christine,104,82
1990,Chantelle,102,83
1990,Elise,101,84
1990,Madeleine,101,84
1990,Rhiannon,101,84
1990,Katrina,99,87
1990,Alice,97,88
1990,Zoe,97,88
1990,Alyssa,95,90
1990,Christina,95,90
1990,Kirsty,95,90
1990,Gemma,92,93
1990,Kathleen,92,93
1990,Kristen,92,93
1990,Leah,91,96
1990,Charlotte,90,97
1990,Gabrielle,89,98
1990,Georgina,89,98
1990,Paige,89,98
